Country,Source,Year,Month,Fire Count
Senegal,VIIRS,2017,Mar,9553
Senegal,VIIRS,2017,Apr,5880
Senegal,VIIRS,2017,May,2316
Senegal,VIIRS,2017,Jun,2221
Senegal,VIIRS,2017,Jul,192
Senegal,VIIRS,2017,Aug,89
Senegal,VIIRS,2017,Sep,22
Senegal,VIIRS,2017,Oct,13252
Senegal,VIIRS,2017,Nov,12471
Senegal,VIIRS,2017,Dec,13531
Senegal,VIIRS,2018,Jan,13217
Senegal,VIIRS,2018,Feb,9112
Senegal,VIIRS,2018,Mar,8269
Senegal,VIIRS,2018,Apr,4918
Senegal,VIIRS,2018,May,3793
Senegal,VIIRS,2018,Jun,1290
Senegal,VIIRS,2018,Jul,124
Senegal,VIIRS,2018,Aug,80
Senegal,VIIRS,2018,Sep,13
Senegal,VIIRS,2018,Oct,3520
Senegal,VIIRS,2018,Nov,10517
Senegal,VIIRS,2018,Dec,12477
Senegal,VIIRS,2019,Jan,12391
Senegal,VIIRS,2019,Feb,11881
Senegal,VIIRS,2019,Mar,8625
Senegal,VIIRS,2019,Apr,4912
Senegal,VIIRS,2019,May,3207
Senegal,VIIRS,2019,Jun,2230
Senegal,VIIRS,2019,Jul,349
Senegal,VIIRS,2019,Aug,135
Senegal,VIIRS,2019,Sep,10
Senegal,VIIRS,2019,Oct,6354
Senegal,VIIRS,2019,Nov,14748
Senegal,VIIRS,2019,Dec,13219
Sierra Leone,VIIRS,2016,Jan,16222
Sierra Leone,VIIRS,2016,Feb,12838
Sierra Leone,VIIRS,2016,Mar,19231
Sierra Leone,VIIRS,2016,Apr,30421
Sierra Leone,VIIRS,2016,May,2690
Sierra Leone,VIIRS,2016,Jun,118
Sierra Leone,VIIRS,2016,Jul,29
Sierra Leone,VIIRS,2016,Aug,1
Sierra Leone,VIIRS,2016,Sep,4
Sierra Leone,VIIRS,2016,Oct,12
Sierra Leone,VIIRS,2016,Nov,61
Sierra Leone,VIIRS,2016,Dec,1885
Sierra Leone,VIIRS,2017,Jan,10637
Sierra Leone,VIIRS,2017,Feb,11944
Sierra Leone,VIIRS,2017,Mar,17478
Sierra Leone,VIIRS,2017,Apr,34062
Sierra Leone,VIIRS,2017,May,798
Sierra Leone,VIIRS,2017,Jun,54
Sierra Leone,VIIRS,2017,Jul,8
Sierra Leone,VIIRS,2017,Aug,5
Sierra Leone,VIIRS,2017,Sep,6
Sierra Leone,VIIRS,2017,Oct,47
Sierra Leone,VIIRS,2017,Nov,103
Sierra Leone,VIIRS,2017,Dec,3268
Sierra Leone,VIIRS,2018,Jan,15380
Sierra Leone,VIIRS,2018,Feb,10940
Sierra Leone,VIIRS,2018,Mar,17048
Sierra Leone,VIIRS,2018,Apr,27073
Sierra Leone,VIIRS,2018,May,4805
Sierra Leone,VIIRS,2018,Jun,77
Sierra Leone,VIIRS,2018,Jul,17
Sierra Leone,VIIRS,2018,Aug,5
Sierra Leone,VIIRS,2018,Sep,6
Sierra Leone,VIIRS,2018,Oct,19
Sierra Leone,VIIRS,2018,Nov,159
Sierra Leone,VIIRS,2018,Dec,3039
Sierra Leone,VIIRS,2019,Jan,13572
Sierra Leone,VIIRS,2019,Feb,13898
Sierra Leone,VIIRS,2019,Mar,28112
Sierra Leone,VIIRS,2019,Apr,28850
Sierra Leone,VIIRS,2019,May,2743
Sierra Leone,VIIRS,2019,Jun,86
Sierra Leone,VIIRS,2019,Jul,13
Sierra Leone,VIIRS,2019,Aug,7
Sierra Leone,VIIRS,2019,Sep,6
Sierra Leone,VIIRS,2019,Oct,35
Sierra Leone,VIIRS,2019,Nov,214
Sierra Leone,VIIRS,2019,Dec,3660
The Gambia,VIIRS,2016,Jan,462
The Gambia,VIIRS,2016,Feb,1315
The Gambia,VIIRS,2016,Mar,863
The Gambia,VIIRS,2016,Apr,612
The Gambia,VIIRS,2016,May,806
The Gambia,VIIRS,2016,Jun,426
The Gambia,VIIRS,2016,Jul,9
The Gambia,VIIRS,2016,Aug,2
The Gambia,VIIRS,2016,Sep,0
The Gambia,VIIRS,2016,Oct,16
The Gambia,VIIRS,2016,Nov,116
The Gambia,VIIRS,2016,Dec,263
The Gambia,VIIRS,2017,Jan,1067
The Gambia,VIIRS,2017,Feb,1185
The Gambia,VIIRS,2017,Mar,945
The Gambia,VIIRS,2017,Apr,749
The Gambia,VIIRS,2017,May,301
The Gambia,VIIRS,2017,Jun,222
The Gambia,VIIRS,2017,Jul,1
The Gambia,VIIRS,2017,Aug,1
The Gambia,VIIRS,2017,Sep,1
The Gambia,VIIRS,2017,Oct,26
The Gambia,VIIRS,2017,Nov,119
The Gambia,VIIRS,2017,Dec,535
The Gambia,VIIRS,2018,Jan,985
The Gambia,VIIRS,2018,Feb,942
The Gambia,VIIRS,2018,Mar,925
The Gambia,VIIRS,2018,Apr,845
The Gambia,VIIRS,2018,May,522
The Gambia,VIIRS,2018,Jun,163
The Gambia,VIIRS,2018,Jul,13
The Gambia,VIIRS,2018,Aug,0
The Gambia,VIIRS,2018,Sep,0
The Gambia,VIIRS,2018,Oct,0
The Gambia,VIIRS,2018,Nov,31
The Gambia,VIIRS,2018,Dec,439
The Gambia,VIIRS,2019,Jan,577
The Gambia,VIIRS,2019,Feb,553
The Gambia,VIIRS,2019,Mar,1014
The Gambia,VIIRS,2019,Apr,673
The Gambia,VIIRS,2019,May,462
The Gambia,VIIRS,2019,Jun,325
The Gambia,VIIRS,2019,Jul,36
The Gambia,VIIRS,2019,Aug,1
The Gambia,VIIRS,2019,Sep,0
The Gambia,VIIRS,2019,Oct,7
The Gambia,VIIRS,2019,Nov,175
The Gambia,VIIRS,2019,Dec,322
Togo,VIIRS,2016,Jan,17294
Togo,VIIRS,2016,Feb,6669
Togo,VIIRS,2016,Mar,2320
Togo,VIIRS,2016,Apr,673
Togo,VIIRS,2016,May,123
Togo,VIIRS,2016,Jun,44
Togo,VIIRS,2016,Jul,20
Togo,VIIRS,2016,Aug,45
Togo,VIIRS,2016,Sep,35
Togo,VIIRS,2016,Oct,91
Togo,VIIRS,2016,Nov,3731
Togo,VIIRS,2016,Dec,19409
Togo,VIIRS,2017,Jan,15125
Togo,VIIRS,2017,Feb,8643
Togo,VIIRS,2017,Mar,4422
Togo,VIIRS,2017,Apr,671
Togo,VIIRS,2017,May,104
Togo,VIIRS,2017,Jun,21
Togo,VIIRS,2017,Jul,26
Togo,VIIRS,2017,Aug,22
Togo,VIIRS,2017,Sep,26
Togo,VIIRS,2017,Oct,246
Togo,VIIRS,2017,Nov,6588
Togo,VIIRS,2017,Dec,16035
Togo,VIIRS,2018,Jan,16346
Togo,VIIRS,2018,Feb,6540
Togo,VIIRS,2018,Mar,2355
Togo,VIIRS,2018,Apr,453
Togo,VIIRS,2018,May,121
Togo,VIIRS,2018,Jun,59
Togo,VIIRS,2018,Jul,42
Togo,VIIRS,2018,Aug,52
Togo,VIIRS,2018,Sep,12
Togo,VIIRS,2018,Oct,75
Togo,VIIRS,2018,Nov,2546
Togo,VIIRS,2018,Dec,16619
Togo,VIIRS,2019,Jan,17443
Togo,VIIRS,2019,Feb,9178
Togo,VIIRS,2019,Mar,3891
Togo,VIIRS,2019,Apr,747
Togo,VIIRS,2019,May,123
Togo,VIIRS,2019,Jun,30
Togo,VIIRS,2019,Jul,30
Togo,VIIRS,2019,Aug,53
Togo,VIIRS,2019,Sep,13
Togo,VIIRS,2019,Oct,17
Togo,VIIRS,2019,Nov,1118
Togo,VIIRS,2019,Dec,13635
